price,area,floor
1570516.49,174.38317118046788,16
933869.04,139.11439804267818,14
1731336.05,86.72821207905739,3
1424999.26,161.851250099045,4
278936.96,62.67213435156079,18
1953682.47,166.16267516731745,18
1546165.43,138.49778333645202,17
1593522.18,66.61254775946024,5
343415.9,61.92583446385554,16
955733.28,162.62545001546937,2
804516.25,93.94038597557557,5
1860853.48,183.395277615082,15
1323343.73,164.3109531545264,19
1663247.07,154.7285367076574,20
942486.98,91.79090789501764,30
531753.57,156.3416778532427,26
1153711.1,192.2221526772251,12
221252.79,63.73397515558534,24
862554.73,98.92439630053492,3
1300162.36,85.20083981923912,26
1540366.71,108.9875201601,12
773599.34,161.34989822809194,23
1944326.25,121.13638721380798,30
1796930.13,135.60959091803693,22
1578928.64,97.12323321175136,28
469813.54,71.19339006306508,1
986769.91,90.04004734065927,6
183227.15,178.95204518629805,19
393150.03,140.36254432301155,17
1397793.01,106.69830097958506,4
1515048.1,168.4858972603381,22
1938268.49,59.66861486823632,2
719068.18,88.08366318835786,30
803873.44,84.5154731086009,5
992156.04,197.80468432523327,14
459995.58,155.91478735891403,25
346850.86,142.66789045828313,16
1003839.36,50.74774479417093,23
531127.76,77.64650031347861,22
1372646.59,145.33119394596173,29
930588.65,106.95789897224986,14
1682088.57,188.64205755185912,30
1430503.69,164.7086328712637,16
693496.62,117.107610920618,27
1681293.62,162.42724663074057,22
1629052.28,196.31064857393324,4
836208.92,119.1471237052206,20
647823.4,146.37888318328,27
1396741.46,187.79969225919427,4
365529.72,87.301199305426,26
479825.58,182.9836870499417,4
113988.31,64.6317060159474,27
1595156.32,147.26722558814697,24
1363216.63,167.42572325836767,5
1439814.22,142.1909328878639,22
1583385.16,124.33022062288146,4
971939.97,142.6020649888529,18
687186.63,72.74955631691668,28
365614.3,82.33560654953276,7
317607.14,90.4849015934513,6
1369965.63,139.6669010945057,13
995082.79,116.28516106176058,12
460221.19,86.67137637287593,2
1005433.46,182.42139982168703,14
1305964.81,106.08827604398353,8
1151800.86,116.90475788448369,4
1162493.61,111.45516148234918,9
677505.19,77.29144329151289,1
158553.89,159.744052314535,28
929763.04,117.2687393403287,30
507710.88,52.43856648390776,12
876204.42,194.60205535396955,27
1721465.84,172.36454173931205,14
544485.02,158.5339031137705,28
210775.21,180.36378057777927,6
634629.39,186.02108804083247,9
1294488.49,100.6234559576658,23
1357641.38,141.64380176250478,7
1158361.09,141.32117138083913,25
1589406.6,90.09495032158956,13
1362195.73,83.29283771706008,13
872135.04,67.0860882228533,14
1646638.73,148.8971293874679,24
417248.55,167.137848654617,1
143152.94,164.14294692755055,23
271090.94,97.44130657774616,24
1472482.77,80.78897756978034,25
977566.74,118.04212676819328,30
406416.38,132.0220190360766,24
1051985.07,187.86306919528337,16
389393.0,181.2234731411081,14
1423008.71,187.4087496952741,12
947696.92,177.53935777039695,25
823940.33,194.68718066544668,12
672872.97,119.82499957535862,18
1297536.93,57.12102461496416,3
787443.96,62.534304822271736,10
266534.85,108.54142126585148,8
324211.21,88.6530636909496,14
1927605.56,75.49108870416009,16
1826303.31,192.9805661762973,22
1429443.55,79.31293826159337,13
605152.93,193.90689084728464,5
671927.64,164.12582604818107,17
1579626.72,146.14185081878352,2
1462091.36,151.40284401340676,26
953786.85,99.7211485488686,24
617258.97,146.9640557087423,7
283142.83,78.0038177421898,8
1375152.87,190.6558148803969,1
965974.95,95.26900099408904,11
998046.37,88.27797684403131,2
681317.59,156.67441972912363,29
1200517.18,148.4673077099273,5
435868.29,117.6948377514958,20
1727567.14,144.86693520361794,18
1541187.11,73.92396076412842,8
1466979.62,150.99924611029326,25
920976.78,90.59160427927908,4
1291886.8,90.9253965014686,27
709932.4,74.32699024156769,23
1334708.54,99.85657025542469,20
260444.21,99.68765904669922,27
890034.06,118.1268517553404,13
179066.93,78.56292569995242,9
1038582.56,78.95113042381494,5
726736.3,131.26078574948426,28
374595.96,69.33161070057128,13
296465.64,153.33455119832527,25
1216524.69,191.59206887938947,10
424126.64,114.01934324965671,29
1857728.22,185.1657969726016,27
1204016.17,64.74748866887967,10
759052.63,56.44364410634668,15
1222739.43,158.205331627076,24
143327.35,164.15323594722446,7
996238.48,176.4587361448627,1
1016376.53,58.52265175999722,9
1587196.93,166.53605824352456,18
257187.0,106.48080991948729,5
1024650.83,95.50064490232978,11
1032343.29,75.95358820149454,28
804201.45,199.40236326537905,3
1186283.3,59.54953839782954,2
999629.86,174.05120219119993,13
607253.76,145.92416532357913,1
729981.09,160.26206663928008,1
1089277.56,156.75756798826944,6
933931.77,178.76517276097738,4
141062.95,77.56881047841625,25
920312.86,50.123692525202806,4
1802705.47,139.7792733564899,16
